岗位名称,职级,工作年限要求,薪资,核心能力要求
视觉设计主管,P3（高级）,3-5年,20K-35K,深入理解岗位技术/业务原理，能主导复杂模块/项目设计与落地，解决核心难点，具备技术选型/业务规划能力。
高级交互设计师,P3（高级）,3-5年,20K-35K,深入理解岗位技术/业务原理，能主导复杂模块/项目设计与落地，解决核心难点，具备技术选型/业务规划能力。
品牌设计师,P3（高级）,3-5年,20K-35K,深入理解岗位技术/业务原理，能主导复杂模块/项目设计与落地，解决核心难点，具备技术选型/业务规划能力。
运营主管,P3（高级）,3-5年,18K-30K,深入理解岗位技术/业务原理，能主导复杂模块/项目设计与落地，解决核心难点，具备技术选型/业务规划能力。
用户增长运营专员,P3（高级）,3-5年,18K-30K,深入理解岗位技术/业务原理，能主导复杂模块/项目设计与落地，解决核心难点，具备技术选型/业务规划能力。
电商运营主管,P3（高级）,3-5年,18K-30K,深入理解岗位技术/业务原理，能主导复杂模块/项目设计与落地，解决核心难点，具备技术选型/业务规划能力。
内容运营负责人,P3（高级）,3-5年,18K-30K,深入理解岗位技术/业务原理，能主导复杂模块/项目设计与落地，解决核心难点，具备技术选型/业务规划能力。
社群运营主管,P3（高级）,3-5年,18K-30K,深入理解岗位技术/业务原理，能主导复杂模块/项目设计与落地，解决核心难点，具备技术选型/业务规划能力。
市场主管,P3（高级）,3-5年,18K-30K,深入理解岗位技术/业务原理，能主导复杂模块/项目设计与落地，解决核心难点，具备技术选型/业务规划能力。
品牌经理,P3（高级）,3-5年,18K-30K,深入理解岗位技术/业务原理，能主导复杂模块/项目设计与落地，解决核心难点，具备技术选型/业务规划能力。
新媒体运营主管,P3（高级）,3-5年,18K-30K,深入理解岗位技术/业务原理，能主导复杂模块/项目设计与落地，解决核心难点，具备技术选型/业务规划能力。
渠道推广经理,P3（高级）,3-5年,18K-30K,深入理解岗位技术/业务原理，能主导复杂模块/项目设计与落地，解决核心难点，具备技术选型/业务规划能力。
市场活动经理,P3（高级）,3-5年,18K-30K,深入理解岗位技术/业务原理，能主导复杂模块/项目设计与落地，解决核心难点，具备技术选型/业务规划能力。
公关专员,P3（高级）,3-5年,18K-30K,深入理解岗位技术/业务原理，能主导复杂模块/项目设计与落地，解决核心难点，具备技术选型/业务规划能力。
高级销售代表,P3（高级）,3-5年,12K-20K（底薪）+提成（月均综合30K-60K）,深入理解岗位技术/业务原理，能主导复杂模块/项目设计与落地，解决核心难点，具备技术选型/业务规划能力。
销售主管,P3（高级）,3-5年,12K-20K（底薪）+提成（月均综合30K-60K）,深入理解岗位技术/业务原理，能主导复杂模块/项目设计与落地，解决核心难点，具备技术选型/业务规划能力。
大客户经理,P3（高级）,3-5年,12K-20K（底薪）+提成（月均综合30K-60K）,深入理解岗位技术/业务原理，能主导复杂模块/项目设计与落地，解决核心难点，具备技术选型/业务规划能力。
渠道销售经理,P3（高级）,3-5年,12K-20K（底薪）+提成（月均综合30K-60K）,深入理解岗位技术/业务原理，能主导复杂模块/项目设计与落地，解决核心难点，具备技术选型/业务规划能力。
高级售前顾问,P3（高级）,3-5年,12K-20K（底薪）+提成（月均综合30K-60K）,深入理解岗位技术/业务原理，能主导复杂模块/项目设计与落地，解决核心难点，具备技术选型/业务规划能力。
解决方案销售专员,P3（高级）,3-5年,12K-20K（底薪）+提成（月均综合30K-60K）,深入理解岗位技术/业务原理，能主导复杂模块/项目设计与落地，解决核心难点，具备技术选型/业务规划能力。
行政主管,P3（高级）,3-5年,15K-25K,深入理解岗位技术/业务原理，能主导复杂模块/项目设计与落地，解决核心难点，具备技术选型/业务规划能力。
人事主管,P3（高级）,3-5年,15K-25K,深入理解岗位技术/业务原理，能主导复杂模块/项目设计与落地，解决核心难点，具备技术选型/业务规划能力。
初级薪酬绩效经理,P3（高级）,3-5年,15K-25K,深入理解岗位技术/业务原理，能主导复杂模块/项目设计与落地，解决核心难点，具备技术选型/业务规划能力。
财务主管,P3（高级）,3-5年,15K-25K,深入理解岗位技术/业务原理，能主导复杂模块/项目设计与落地，解决核心难点，具备技术选型/业务规划能力。
税务专员（高级）,P3（高级）,3-5年,15K-25K,深入理解岗位技术/业务原理，能主导复杂模块/项目设计与落地，解决核心难点，具备技术选型/业务规划能力。
法务专员,P3（高级）,3-5年,15K-25K,深入理解岗位技术/业务原理，能主导复杂模块/项目设计与落地，解决核心难点，具备技术选型/业务规划能力。
采购主管,P3（高级）,3-5年,15K-25K,深入理解岗位技术/业务原理，能主导复杂模块/项目设计与落地，解决核心难点，具备技术选型/业务规划能力。
高级数据分析师,P3（高级）,3-5年,25K-40K,深入理解岗位技术/业务原理，能主导复杂模块/项目设计与落地，解决核心难点，具备技术选型/业务规划能力。
数据挖掘工程师,P3（高级）,3-5年,25K-40K,深入理解岗位技术/业务原理，能主导复杂模块/项目设计与落地，解决核心难点，具备技术选型/业务规划能力。
数据治理主管,P3（高级）,3-5年,25K-40K,深入理解岗位技术/业务原理，能主导复杂模块/项目设计与落地，解决核心难点，具备技术选型/业务规划能力。
数据架构师助理,P3（高级）,3-5年,25K-40K,深入理解岗位技术/业务原理，能主导复杂模块/项目设计与落地，解决核心难点，具备技术选型/业务规划能力。
资深开发工程师（后端/前端/移动端/全栈）,P4（资深）,5-8年,40K-60K,具备架构设计/业务战略落地能力，能主导中小型项目全流程，带领小团队完成目标，沉淀岗位方法论。
中级技术架构师,P4（资深）,5-8年,40K-60K,具备架构设计/业务战略落地能力，能主导中小型项目全流程，带领小团队完成目标，沉淀岗位方法论。
资深AI算法工程师,P4（资深）,5-8年,40K-60K,具备架构设计/业务战略落地能力，能主导中小型项目全流程，带领小团队完成目标，沉淀岗位方法论。
SRE专家,P4（资深）,5-8年,40K-60K,具备架构设计/业务战略落地能力，能主导中小型项目全流程，带领小团队完成目标，沉淀岗位方法论。
测试开发专家,P4（资深）,5-8年,40K-60K,具备架构设计/业务战略落地能力，能主导中小型项目全流程，带领小团队完成目标，沉淀岗位方法论。
嵌入式开发工程师（若有）,P4（资深）,5-8年,40K-60K,具备架构设计/业务战略落地能力，能主导中小型项目全流程，带领小团队完成目标，沉淀岗位方法论。
高级产品经理,P4（资深）,5-8年,35K-50K,具备架构设计/业务战略落地能力，能主导中小型项目全流程，带领小团队完成目标，沉淀岗位方法论。
初级产品总监,P4（资深）,5-8年,35K-50K,具备架构设计/业务战略落地能力，能主导中小型项目全流程，带领小团队完成目标，沉淀岗位方法论。
产品线负责人,P4（资深）,5-8年,35K-50K,具备架构设计/业务战略落地能力，能主导中小型项目全流程，带领小团队完成目标，沉淀岗位方法论。
产品战略助理,P4（资深）,5-8年,35K-50K,具备架构设计/业务战略落地能力，能主导中小型项目全流程，带领小团队完成目标，沉淀岗位方法论。
初级设计总监,P4（资深）,5-8年,35K-50K,具备架构设计/业务战略落地能力，能主导中小型项目全流程，带领小团队完成目标，沉淀岗位方法论。
资深UX设计专家,P4（资深）,5-8年,35K-50K,具备架构设计/业务战略落地能力，能主导中小型项目全流程，带领小团队完成目标，沉淀岗位方法论。
设计体系搭建负责人,P4（资深）,5-8年,35K-50K,具备架构设计/业务战略落地能力，能主导中小型项目全流程，带领小团队完成目标，沉淀岗位方法论。
高级品牌设计师,P4（资深）,5-8年,35K-50K,具备架构设计/业务战略落地能力，能主导中小型项目全流程，带领小团队完成目标，沉淀岗位方法论。
运营经理,P4（资深）,5-8年,30K-45K,具备架构设计/业务战略落地能力，能主导中小型项目全流程，带领小团队完成目标，沉淀岗位方法论。
用户增长负责人,P4（资深）,5-8年,30K-45K,具备架构设计/业务战略落地能力，能主导中小型项目全流程，带领小团队完成目标，沉淀岗位方法论。
运营体系搭建专家,P4（资深）,5-8年,30K-45K,具备架构设计/业务战略落地能力，能主导中小型项目全流程，带领小团队完成目标，沉淀岗位方法论。
电商运营经理,P4（资深）,5-8年,30K-45K,具备架构设计/业务战略落地能力，能主导中小型项目全流程，带领小团队完成目标，沉淀岗位方法论。
内容运营专家,P4（资深）,5-8年,30K-45K,具备架构设计/业务战略落地能力，能主导中小型项目全流程，带领小团队完成目标，沉淀岗位方法论。
市场经理,P4（资深）,5-8年,30K-45K,具备架构设计/业务战略落地能力，能主导中小型项目全流程，带领小团队完成目标，沉淀岗位方法论。
初级品牌总监,P4（资深）,5-8年,30K-45K,具备架构设计/业务战略落地能力，能主导中小型项目全流程，带领小团队完成目标，沉淀岗位方法论。
营销战略负责人,P4（资深）,5-8年,30K-45K,具备架构设计/业务战略落地能力，能主导中小型项目全流程，带领小团队完成目标，沉淀岗位方法论。
高级公关经理,P4（资深）,5-8年,30K-45K,具备架构设计/业务战略落地能力，能主导中小型项目全流程，带领小团队完成目标，沉淀岗位方法论。
增长营销专员,P4（资深）,5-8年,30K-45K,具备架构设计/业务战略落地能力，能主导中小型项目全流程，带领小团队完成目标，沉淀岗位方法论。
销售经理,P4（资深）,5-8年,20K-30K（底薪）+提成（月均综合60K-120K）,具备架构设计/业务战略落地能力，能主导中小型项目全流程，带领小团队完成目标，沉淀岗位方法论。
区域销售总监,P4（资深）,5-8年,20K-30K（底薪）+提成（月均综合60K-120K）,具备架构设计/业务战略落地能力，能主导中小型项目全流程，带领小团队完成目标，沉淀岗位方法论。
初级销售总监,P4（资深）,5-8年,20K-30K（底薪）+提成（月均综合60K-120K）,具备架构设计/业务战略落地能力，能主导中小型项目全流程，带领小团队完成目标，沉淀岗位方法论。
大客户总监,P4（资深）,5-8年,20K-30K（底薪）+提成（月均综合60K-120K）,具备架构设计/业务战略落地能力，能主导中小型项目全流程，带领小团队完成目标，沉淀岗位方法论。
高级解决方案销售经理,P4（资深）,5-8年,20K-30K（底薪）+提成（月均综合60K-120K）,具备架构设计/业务战略落地能力，能主导中小型项目全流程，带领小团队完成目标，沉淀岗位方法论。
人事经理,P4（资深）,5-8年,25K-40K,具备架构设计/业务战略落地能力，能主导中小型项目全流程，带领小团队完成目标，沉淀岗位方法论。
财务经理,P4（资深）,5-8年,25K-40K,具备架构设计/业务战略落地能力，能主导中小型项目全流程，带领小团队完成目标，沉淀岗位方法论。
行政经理,P4（资深）,5-8年,25K-40K,具备架构设计/业务战略落地能力，能主导中小型项目全流程，带领小团队完成目标，沉淀岗位方法论。
资深法务专员,P4（资深）,5-8年,25K-40K,具备架构设计/业务战略落地能力，能主导中小型项目全流程，带领小团队完成目标，沉淀岗位方法论。
采购经理,P4（资深）,5-8年,25K-40K,具备架构设计/业务战略落地能力，能主导中小型项目全流程，带领小团队完成目标，沉淀岗位方法论。
员工关系经理,P4（资深）,5-8年,25K-40K,具备架构设计/业务战略落地能力，能主导中小型项目全流程，带领小团队完成目标，沉淀岗位方法论。
资深数据分析师,P4（资深）,5-8年,40K-60K,具备架构设计/业务战略落地能力，能主导中小型项目全流程，带领小团队完成目标，沉淀岗位方法论。
数据挖掘专家,P4（资深）,5-8年,40K-60K,具备架构设计/业务战略落地能力，能主导中小型项目全流程，带领小团队完成目标，沉淀岗位方法论。
初级数据架构师,P4（资深）,5-8年,40K-60K,具备架构设计/业务战略落地能力，能主导中小型项目全流程，带领小团队完成目标，沉淀岗位方法论。
数据战略助理,P4（资深）,5-8年,40K-60K,具备架构设计/业务战略落地能力，能主导中小型项目全流程，带领小团队完成目标，沉淀岗位方法论。
技术专家（后端/前端/移动端/全栈）,P5（专家）,8-12年,60K-80K,行业内具备一定影响力，能主导大型项目/业务线战略规划，攻克重大技术/业务难题，推动团队能力迭代与体系搭建。
高级架构师,P5（专家）,8-12年,60K-80K,行业内具备一定影响力，能主导大型项目/业务线战略规划，攻克重大技术/业务难题，推动团队能力迭代与体系搭建。
AI首席算法工程师,P5（专家）,8-12年,60K-80K,行业内具备一定影响力，能主导大型项目/业务线战略规划，攻克重大技术/业务难题，推动团队能力迭代与体系搭建。
技术委员会成员,P5（专家）,8-12年,60K-80K,行业内具备一定影响力，能主导大型项目/业务线战略规划，攻克重大技术/业务难题，推动团队能力迭代与体系搭建。
网络安全专家,P5（专家）,8-12年,60K-80K,行业内具备一定影响力，能主导大型项目/业务线战略规划，攻克重大技术/业务难题，推动团队能力迭代与体系搭建。
嵌入式开发专家,P5（专家）,8-12年,60K-80K,行业内具备一定影响力，能主导大型项目/业务线战略规划，攻克重大技术/业务难题，推动团队能力迭代与体系搭建。
产品专家,P5（专家）,8-12年,50K-70K,行业内具备一定影响力，能主导大型项目/业务线战略规划，攻克重大技术/业务难题，推动团队能力迭代与体系搭建。
高级产品总监,P5（专家）,8-12年,50K-70K,行业内具备一定影响力，能主导大型项目/业务线战略规划，攻克重大技术/业务难题，推动团队能力迭代与体系搭建。
产品战略负责人,P5（专家）,8-12年,50K-70K,行业内具备一定影响力，能主导大型项目/业务线战略规划，攻克重大技术/业务难题，推动团队能力迭代与体系搭建。
跨产品线负责人,P5（专家）,8-12年,50K-70K,行业内具备一定影响力，能主导大型项目/业务线战略规划，攻克重大技术/业务难题，推动团队能力迭代与体系搭建。
设计专家,P5（专家）,8-12年,50K-70K,行业内具备一定影响力，能主导大型项目/业务线战略规划，攻克重大技术/业务难题，推动团队能力迭代与体系搭建。
高级设计总监,P5（专家）,8-12年,50K-70K,行业内具备一定影响力，能主导大型项目/业务线战略规划，攻克重大技术/业务难题，推动团队能力迭代与体系搭建。
用户体验战略负责人,P5（专家）,8-12年,50K-70K,行业内具备一定影响力，能主导大型项目/业务线战略规划，攻克重大技术/业务难题，推动团队能力迭代与体系搭建。
设计体系专家,P5（专家）,8-12年,50K-70K,行业内具备一定影响力，能主导大型项目/业务线战略规划，攻克重大技术/业务难题，推动团队能力迭代与体系搭建。
运营专家,P5（专家）,8-12年,45K-65K,行业内具备一定影响力，能主导大型项目/业务线战略规划，攻克重大技术/业务难题，推动团队能力迭代与体系搭建。
高级运营总监,P5（专家）,8-12年,45K-65K,行业内具备一定影响力，能主导大型项目/业务线战略规划，攻克重大技术/业务难题，推动团队能力迭代与体系搭建。
业务增长战略负责人,P5（专家）,8-12年,45K-65K,行业内具备一定影响力，能主导大型项目/业务线战略规划，攻克重大技术/业务难题，推动团队能力迭代与体系搭建。
运营体系专家,P5（专家）,8-12年,45K-65K,行业内具备一定影响力，能主导大型项目/业务线战略规划，攻克重大技术/业务难题，推动团队能力迭代与体系搭建。
市场专家,P5（专家）,8-12年,45K-65K,行业内具备一定影响力，能主导大型项目/业务线战略规划，攻克重大技术/业务难题，推动团队能力迭代与体系搭建。
高级市场总监,P5（专家）,8-12年,45K-65K,行业内具备一定影响力，能主导大型项目/业务线战略规划，攻克重大技术/业务难题，推动团队能力迭代与体系搭建。
品牌战略专家,P5（专家）,8-12年,45K-65K,行业内具备一定影响力，能主导大型项目/业务线战略规划，攻克重大技术/业务难题，推动团队能力迭代与体系搭建。
营销体系负责人,P5（专家）,8-12年,45K-65K,行业内具备一定影响力，能主导大型项目/业务线战略规划，攻克重大技术/业务难题，推动团队能力迭代与体系搭建。
销售总监,P5（专家）,8-12年,30K-40K（底薪）+提成/分红（年综合150K-300K+）,行业内具备一定影响力，能主导大型项目/业务线战略规划，攻克重大技术/业务难题，推动团队能力迭代与体系搭建。
全国销售总监,P5（专家）,8-12年,30K-40K（底薪）+提成/分红（年综合150K-300K+）,行业内具备一定影响力，能主导大型项目/业务线战略规划，攻克重大技术/业务难题，推动团队能力迭代与体系搭建。
销售战略负责人,P5（专家）,8-12年,30K-40K（底薪）+提成/分红（年综合150K-300K+）,
,,,,
